"Дата","Цена","Минимальная Цена","Максимальная Цена","Количество сделок"
"31.10.2019","424.50","416.50","429.10","1,126"
"30.10.2019","416.40","413.80","419.30","395"
"29.10.2019","415.40","408.60","419.70","392"
"28.10.2019","410.70","408.00","412.90","192"
"25.10.2019","408.40","406.00","413.90","213"
"24.10.2019","409.00","400.00","423.50","684"
"23.10.2019","409.70","398.20","431.00","1,856"
"22.10.2019","429.30","426.20","431.30","235"
"21.10.2019","427.60","409.50","436.60","1,068"
"18.10.2019","427.70","418.00","431.50","527"
"17.10.2019","415.70","407.30","423.70","801"
"16.10.2019","406.40","401.10","407.90","431"
"15.10.2019","398.50","392.70","403.70","679"
"14.10.2019","395.90","392.50","397.90","342"
"11.10.2019","394.60","392.00","398.90","1,202"
"10.10.2019","391.50","386.70","396.80","752"
"09.10.2019","389.60","380.00","396.60","1,363"
"08.10.2019","387.70","384.00","392.90","847"
"07.10.2019","391.70","387.10","398.90","686"
"04.10.2019","395.00","391.00","400.00","731"
"03.10.2019","392.90","383.30","408.90","3,224"
"02.10.2019","410.00","404.10","418.50","670"
"01.10.2019","415.80","410.20","426.80","843"
"30.09.2019","422.60","420.80","425.40","210"
"27.09.2019","426.80","423.30","428.10","185"
"26.09.2019","426.90","422.70","428.70","293"
"25.09.2019","424.80","421.60","433.70","705"
"24.09.2019","426.50","424.90","430.40","314"
"23.09.2019","430.00","420.60","435.60","610"
"20.09.2019","420.80","416.40","434.00","2,051"
"19.09.2019","423.60","415.00","435.00","3,958"
"18.09.2019","438.90","435.00","446.10","1,381"
"17.09.2019","444.50","438.00","449.00","2,441"
"16.09.2019","449.30","444.40","453.00","1,206"
"13.09.2019","449.00","444.40","452.40","1,141"
"12.09.2019","447.50","442.50","453.90","1,262"
"11.09.2019","453.10","447.30","453.90","889"
"10.09.2019","447.80","445.30","454.90","936"
"09.09.2019","449.80","441.00","453.20","1,460"
"06.09.2019","453.20","448.20","460.40","1,400"
"05.09.2019","455.20","450.50","479.70","2,785"
"04.09.2019","452.00","444.90","455.00","1,565"
"03.09.2019","449.10","448.90","459.30","880"
"02.09.2019","462.10","456.00","492.60","2,618"
"30.08.2019","452.20","443.80","463.50","1,569"
"29.08.2019","431.80","437.40","447.00","828"
"28.08.2019","436.60","435.90","443.40","1,483"
"27.08.2019","436.60","434.20","449.90","908"
"26.08.2019","436.90","445.00","449.10","1,736"
"23.08.2019","447.50","444.70","450.00","1,005"
"22.08.2019","436.30","443.70","457.40","1,345"
"21.08.2019","435.60","442.60","448.30","897"
"20.08.2019","435.90","431.30","449.90","1,118"
"19.08.2019","430.90","426.90","443.80","1,872"
"16.08.2019","426.30","425.10","431.70","1,505"
"15.08.2019","425.90","422.10","427.30","1,991"
"14.08.2019","426.60","424.00","428.50","2,164"
"13.08.2019","426.70","423.00","427.40","1,762"
"12.08.2019","426.90","424.30","428.40","1,284"
"09.08.2019","427.30","424.60","434.50","1,747"
"08.08.2019","427.80","423.30","447.30","3,184"
"07.08.2019","428.00","424.20","448.00","1,704"
"06.08.2019","426.90","423.40","430.10","1,777"
"05.08.2019","426.90","421.40","430.20","1,185"
"02.08.2019","427.10","424.00","432.60","1,385"
"01.08.2019","427.00","424.00","430.00","1,207"
"31.07.2019","427.10","422.30","429.00","968"
"30.07.2019","426.90","422.20","428.90","1,145"
"29.07.2019","426.00","419.90","427.20","868"
"26.07.2019","425.90","419.00","427.60","1,167"
"25.07.2019","427.20","422.60","432.00","1,639"
"24.07.2019","427.00","424.30","434.40","1,512"
"23.07.2019","428.80","427.30","431.90","1,060"
"22.07.2019","430.40","428.40","431.60","902"
"19.07.2019","429.40","427.10","434.40","845"
"18.07.2019","429.00","425.10","431.60","1,023"
"17.07.2019","430.50","425.00","434.70","1,070"
"16.07.2019","430.50","427.50","434.60","1,188"
"15.07.2019","430.00","426.40","435.10","652"
"12.07.2019","429.50","428.60","430.30","855"
"11.07.2019","430.50","428.70","435.00","374"
"10.07.2019","434.40","424.00","458.80","2,653"
"09.07.2019","430.60","429.50","432.40","889"
"08.07.2019","431.00","427.00","435.90","849"
"05.07.2019","429.40","427.00","437.70","1,370"
"04.07.2019","429.10","428.10","428.70","668"
"03.07.2019","428.40","427.90","428.40","1,169"
"02.07.2019","428.30","426.50","429.10","1,151"
"01.07.2019","428.30","425.30","429.40","987"
"28.06.2019","428.00","424.10","427.70","943"
"27.06.2019","427.80","426.30","427.60","873"
"26.06.2019","427.30","425.90","427.80","791"
"25.06.2019","427.10","423.50","427.30","196"
"24.06.2019","427.00","421.10","428.50","585"
"21.06.2019","427.70","426.10","428.00","317"
"20.06.2019","427.20","425.60","428.30","111"
"19.06.2019","427.10","425.00","427.50","116"
"18.06.2019","427.00","425.00","429.00","119"
"17.06.2019","426.90","423.30","427.40","123"
"14.06.2019","425.90","420.00","428.80","539"
"13.06.2019","426.20","424.00","428.00","405"
"11.06.2019","426.50","424.60","427.20","258"
"10.06.2019","426.40","425.00","426.80","122"
"07.06.2019","426.30","424.90","427.50","69"
"06.06.2019","425.90","424.10","425.90","115"
"05.06.2019","425.80","421.40","428.80","1,034"
"04.06.2019","425.10","422.50","426.00","838"
"03.06.2019","425.50","422.70","425.70","775"
"31.05.2019","424.60","420.40","424.90","1,147"
"30.05.2019","424.40","418.60","425.50","962"
"29.05.2019","423.90","413.00","425.20","1,393"
"28.05.2019","420.00","410.20","423.30","1,114"
"27.05.2019","424.20","417.90","423.70","1,129"
"24.05.2019","422.90","415.30","423.20","892"
"23.05.2019","424.40","419.10","424.90","806"
"22.05.2019","423.80","421.50","423.80","780"
"21.05.2019","424.20","418.30","424.00","889"
"20.05.2019","420.50","418.30","421.90","857"
"17.05.2019","419.30","412.10","420.00","848"
"16.05.2019","412.50","313.10","421.00","1,521"
"15.05.2019","420.50","418.60","421.20","1,054"
"14.05.2019","420.60","416.20","421.50","1,640"
"13.05.2019","421.30","419.50","423.10","1,022"
"10.05.2019","422.60","416.00","424.90","1,108"
"08.05.2019","418.20","416.20","421.30","952"
"07.05.2019","419.20","416.50","420.00","779"
"06.05.2019","417.50","415.30","421.20","887"
"03.05.2019","423.20","419.90","424.50","966"
"02.05.2019","422.20","418.10","422.50","942"
"30.04.2019","415.60","407.20","422.00","1,692"
"29.04.2019","419.40","417.20","420.30","1,047"
"26.04.2019","418.80","417.30","420.20","889"
"25.04.2019","419.90","417.50","421.00","870"
"24.04.2019","423.00","417.90","421.30","1,202"
"23.04.2019","420.10","415.70","421.20","1,115"
"22.04.2019","418.20","413.90","421.00","1,027"
"19.04.2019","417.20","407.80","420.00","1,056"
"18.04.2019","408.50","406.70","410.00","946"
"17.04.2019","409.20","406.20","409.00","1,143"
"16.04.2019","407.80","407.40","409.00","812"
"15.04.2019","408.10","406.10","409.00","1,059"
"12.04.2019","410.90","405.60","414.00","996"
"11.04.2019","409.00","405.00","411.70","1,485"
"10.04.2019","407.20","405.40","409.40","1,061"
"09.04.2019","407.90","406.50","410.90","1,141"
"08.04.2019","408.00","406.40","408.60","928"
"05.04.2019","407.80","405.00","409.80","1,554"
"04.04.2019","407.90","406.20","409.00","1,675"
"03.04.2019","407.40","405.50","408.20","1,682"
"02.04.2019","407.60","405.70","409.00","1,537"
"01.04.2019","407.20","405.40","408.80","1,825"
"29.03.2019","408.30","406.50","409.40","1,494"
"28.03.2019","407.70","405.60","408.60","1,403"
"27.03.2019","407.70","405.50","408.90","1,460"
"26.03.2019","408.20","405.90","409.30","1,542"
"25.03.2019","408.60","405.80","410.10","1,397"
"22.03.2019","408.70","405.80","410.90","1,838"
"21.03.2019","409.20","405.90","411.00","2,063"
"20.03.2019","407.00","405.10","408.50","1,853"
"19.03.2019","405.30","405.00","408.70","1,703"
"18.03.2019","405.30","404.90","406.60","1,953"
"15.03.2019","405.30","403.00","406.00","1,555"
"14.03.2019","404.70","404.00","405.70","1,419"
"13.03.2019","405.20","404.20","405.80","1,421"
"12.03.2019","405.00","404.00","406.20","1,602"
"11.03.2019","405.40","405.00","407.70","1,830"
"07.03.2019","406.30","405.00","408.00","1,626"
"06.03.2019","405.10","403.50","406.70","1,597"
"05.03.2019","405.40","404.00","406.90","1,687"
"04.03.2019","406.70","405.30","407.60","1,457"
"01.03.2019","408.00","406.10","411.00","1,646"
"28.02.2019","408.30","405.20","412.00","1,442"
"27.02.2019","405.40","404.40","407.90","1,400"
"26.02.2019","406.00","404.10","407.40","1,678"
"25.02.2019","403.40","402.10","407.10","1,389"
"22.02.2019","404.50","402.90","407.80","1,316"
"21.02.2019","406.40","404.80","408.40","1,503"
"20.02.2019","408.50","406.10","410.00","1,567"
"19.02.2019","405.00","403.20","413.00","1,760"
"18.02.2019","405.80","404.00","406.90","1,494"
"15.02.2019","404.60","403.10","407.00","1,568"
"14.02.2019","402.70","401.00","404.60","1,536"
"13.02.2019","402.90","400.30","405.80","1,933"
"12.02.2019","403.00","401.90","404.40","1,764"
"11.02.2019","403.40","401.90","404.40","1,868"
"08.02.2019","401.70","399.90","404.00","2,101"
"07.02.2019","400.30","399.50","401.50","1,787"
"06.02.2019","400.50","399.90","402.30","2,202"
"05.02.2019","400.60","399.10","403.50","1,965"
"04.02.2019","402.80","400.90","403.90","1,934"
"01.02.2019","402.10","400.00","403.70","1,662"
"31.01.2019","402.60","400.60","403.80","1,986"
"30.01.2019","400.50","399.40","403.30","1,518"
"29.01.2019","401.80","400.50","404.20","1,398"
"28.01.2019","403.50","400.30","404.50","1,632"
"25.01.2019","401.90","400.50","404.20","1,246"
"24.01.2019","402.00","401.20","404.20","1,285"
"23.01.2019","402.90","402.40","404.10","1,247"
"22.01.2019","403.70","402.40","405.00","1,401"
"21.01.2019","405.70","404.40","406.50","1,436"
"18.01.2019","404.10","402.20","408.50","1,164"
"17.01.2019","407.00","404.20","408.30","1,207"
"16.01.2019","407.50","405.10","408.50","1,217"
"15.01.2019","407.30","405.90","411.00","1,110"
"14.01.2019","410.30","402.50","412.00","1,649"
"11.01.2019","406.80","401.70","410.00","1,568"
"10.01.2019","410.60","400.10","411.00","1,548"
"09.01.2019","401.50","399.10","404.80","2,331"
"08.01.2019","400.90","400.00","403.80","1,446"
"04.01.2019","405.90","400.40","409.80","1,125"
"03.01.2019","409.40","399.20","412.80","1,647"
"29.12.2018","410.20","402.40","411.00","1,413"
"28.12.2018","398.90","395.40","411.70","2,290"
"27.12.2018","397.40","392.30","399.40","1,596"
"26.12.2018","395.10","392.00","396.40","1,649"
"25.12.2018","391.00","384.20","394.90","1,838"
"24.12.2018","397.90","392.00","411.10","2,210"
"21.12.2018","403.80","398.00","414.90","1,801"
"20.12.2018","398.70","393.10","402.40","2,153"
"19.12.2018","400.50","399.00","403.50","2,305"
"18.12.2018","406.20","399.50","409.00","2,014"
"17.12.2018","402.70","397.50","407.70","1,933"
"14.12.2018","398.00","395.00","399.40","1,525"
"13.12.2018","398.00","396.40","401.70","1,713"
"12.12.2018","398.10","395.80","402.00","1,923"
"11.12.2018","399.40","397.10","401.00","1,934"
"10.12.2018","398.80","396.80","400.00","2,005"
"07.12.2018","401.40","399.50","404.90","2,260"
"06.12.2018","401.50","400.20","404.30","1,950"
"05.12.2018","403.00","398.70","419.90","1,874"
"04.12.2018","400.40","398.50","405.00","2,430"
"03.12.2018","409.60","405.60","413.30","1,609"
"30.11.2018","405.30","398.00","418.20","2,601"
"29.11.2018","402.00","399.00","404.80","2,243"
"28.11.2018","401.30","397.50","404.00","1,490"
"27.11.2018","399.70","398.00","401.50","1,630"
"26.11.2018","399.00","393.50","400.70","1,499"
"23.11.2018","399.40","397.70","400.60","1,451"
"22.11.2018","399.00","395.40","401.40","1,330"
"21.11.2018","396.00","394.10","401.50","1,612"
"20.11.2018","400.90","399.40","402.40","1,641"
"19.11.2018","401.50","398.70","402.20","1,337"
"16.11.2018","399.30","397.10","402.10","1,944"
"15.11.2018","399.00","396.10","399.80","1,644"
"14.11.2018","393.40","390.30","399.90","2,117"
"13.11.2018","395.90","393.00","400.70","1,634"
"12.11.2018","397.20","395.50","400.80","1,464"
"09.11.2018","401.30","396.00","411.90","2,048"
"08.11.2018","400.40","397.00","408.10","1,924"
"07.11.2018","404.80","400.20","407.20","1,608"
"06.11.2018","402.20","395.00","408.90","1,307"
"02.11.2018","403.90","399.10","408.40","1,797"
"01.11.2018","396.90","395.30","402.00","2,050"
"31.10.2018","403.40","398.50","418.00","2,138"
"30.10.2018","407.60","397.70","419.00","1,852"
"29.10.2018","401.80","399.50","404.30","1,823"
"26.10.2018","397.70","390.00","408.00","1,860"
"25.10.2018","393.40","389.10","395.00","1,859"
"24.10.2018","387.00","381.90","394.80","1,483"
"23.10.2018","388.10","380.70","390.70","1,518"
"22.10.2018","389.90","388.00","394.40","1,402"
"19.10.2018","394.10","391.80","398.00","1,557"
"18.10.2018","394.00","391.60","396.80","1,605"
"17.10.2018","394.90","390.20","396.90","1,726"
"16.10.2018","395.10","389.30","396.40","1,551"
"15.10.2018","392.20","387.50","404.30","1,569"
"12.10.2018","391.40","387.00","402.00","1,548"
"11.10.2018","389.20","384.10","400.00","1,615"
"10.10.2018","398.70","393.90","404.00","1,732"
"09.10.2018","402.60","401.50","406.70","905"
"08.10.2018","403.80","401.80","406.70","1,007"
"05.10.2018","406.30","402.70","409.50","930"
"04.10.2018","406.10","404.80","408.40","1,112"
"03.10.2018","408.70","407.10","410.30","959"
"02.10.2018","407.10","405.90","411.00","932"
"01.10.2018","407.20","406.50","408.80","910"
"28.09.2018","408.70","405.50","409.50","940"
"27.09.2018","406.80","405.00","410.50","1,092"
"26.09.2018","409.60","405.80","412.30","1,140"
"25.09.2018","410.30","406.30","413.40","1,316"
"24.09.2018","410.00","406.30","413.30","1,554"
"21.09.2018","414.50","406.60","422.00","940"
"20.09.2018","408.60","406.20","410.90","1,302"
"19.09.2018","408.80","404.00","414.50","1,127"
"18.09.2018","411.20","406.70","415.10","901"
"17.09.2018","406.70","404.80","409.60","955"
"14.09.2018","408.00","405.80","411.40","1,230"
"13.09.2018","412.10","408.60","419.00","1,433"
"12.09.2018","414.60","409.00","419.90","1,217"
"11.09.2018","411.40","405.50","413.00","1,176"
"10.09.2018","410.60","406.70","411.90","793"
"07.09.2018","406.40","403.80","409.50","1,127"
"06.09.2018","406.80","403.00","412.90","824"
"05.09.2018","408.90","400.10","412.30","1,492"
"04.09.2018","407.20","402.00","416.80","2,311"
"03.09.2018","420.40","411.90","428.00","1,556"
"31.08.2018","417.40","405.10","433.00","1,317"
"30.08.2018","416.40","412.00","420.80","1,133"
"29.08.2018","416.50","408.40","420.00","1,343"
"28.08.2018","408.50","401.20","411.00","858"
"27.08.2018","401.60","398.90","405.80","999"
"24.08.2018","404.90","398.20","408.20","1,190"
"23.08.2018","406.30","404.10","408.00","800"
"22.08.2018","405.30","403.30","410.50","1,081"
"21.08.2018","399.90","394.10","410.00","1,051"
"20.08.2018","400.00","398.10","408.90","862"
"17.08.2018","401.20","397.10","406.70","646"
"16.08.2018","401.20","397.10","402.80","758"
"15.08.2018","398.80","396.50","401.00","660"
"14.08.2018","400.60","398.40","405.00","475"
"13.08.2018","399.30","397.00","405.00","686"
"10.08.2018","408.10","397.90","410.00","723"
"09.08.2018","406.90","401.60","409.40","864"
"08.08.2018","406.50","401.30","408.00","563"
"07.08.2018","407.80","397.00","410.90","772"
"06.08.2018","407.00","400.20","410.60","1,002"
"03.08.2018","390.80","382.20","408.00","1,502"
"02.08.2018","385.20","382.20","387.10","693"
"01.08.2018","382.70","374.10","386.90","1,167"
"31.07.2018","375.50","361.20","388.90","2,089"
"30.07.2018","385.30","377.50","394.40","1,060"
"27.07.2018","393.10","391.50","399.50","798"
"26.07.2018","397.20","390.30","403.00","840"
"25.07.2018","400.90","399.40","405.80","583"
"24.07.2018","402.60","401.00","406.50","665"
"23.07.2018","407.40","404.20","409.90","644"
"20.07.2018","405.70","402.50","409.90","608"
"19.07.2018","409.10","407.40","410.70","545"
"18.07.2018","410.00","408.70","410.60","491"
"17.07.2018","410.70","407.50","411.90","611"
"16.07.2018","410.10","409.00","413.50","708"
"13.07.2018","410.10","407.00","412.40","616"
"12.07.2018","409.50","403.50","411.50","637"
"11.07.2018","412.20","407.40","414.40","1,022"
"10.07.2018","409.70","405.10","410.80","721"
"09.07.2018","408.90","403.20","411.00","607"
"06.07.2018","405.60","402.00","407.90","562"
"05.07.2018","407.00","402.00","407.50","573"
"04.07.2018","401.90","394.10","405.50","726"
"03.07.2018","401.90","401.00","403.00","537"
"02.07.2018","403.20","402.00","405.70","686"
"29.06.2018","402.70","402.00","404.90","600"
"28.06.2018","401.70","400.60","403.30","566"
"27.06.2018","405.70","402.00","406.60","501"
"26.06.2018","406.70","403.00","407.80","500"
"25.06.2018","405.40","401.00","407.00","579"
"22.06.2018","406.60","402.50","408.00","676"
"21.06.2018","404.60","401.60","411.00","1,119"
"20.06.2018","411.10","404.10","420.00","1,027"
"19.06.2018","412.00","402.20","419.80","941"
"18.06.2018","402.90","401.00","405.00","559"
"15.06.2018","402.40","400.40","404.70","1,988"
"14.06.2018","406.20","404.00","407.80","644"
"13.06.2018","405.00","403.00","410.90","2,197"
"11.06.2018","403.40","400.40","417.50","737"
"09.06.2018","417.70","410.90","419.00","330"
"08.06.2018","412.00","407.00","422.50","727"
"07.06.2018","405.40","402.00","419.80","889"
"06.06.2018","402.10","400.80","404.30","586"
"05.06.2018","405.40","402.60","414.50","2,426"
"04.06.2018","413.60","405.30","416.70","921"
"01.06.2018","405.80","403.90","407.90","618"
"31.05.2018","406.00","401.60","407.80","637"
"30.05.2018","403.30","397.90","404.90","704"
"29.05.2018","401.70","401.20","403.30","340"
"28.05.2018","402.80","401.30","405.70","467"
"25.05.2018","401.70","401.00","406.40","488"
"24.05.2018","402.20","401.20","404.40","537"
"23.05.2018","405.80","400.90","407.90","856"
"22.05.2018","404.30","400.50","408.30","1,368"
"21.05.2018","403.70","402.50","408.40","1,421"
"18.05.2018","402.40","400.10","409.60","2,167"
"17.05.2018","409.30","407.80","412.00","687"
"16.05.2018","408.70","408.00","412.00","1,203"
"15.05.2018","411.90","406.40","413.70","948"
"14.05.2018","412.90","411.90","416.60","541"
"11.05.2018","412.50","410.00","414.20","538"
"10.05.2018","413.70","410.00","418.00","964"
"08.05.2018","415.50","413.00","417.00","806"
"07.05.2018","413.60","410.00","414.90","640"
"04.05.2018","410.20","407.70","411.80","850"
"03.05.2018","407.20","405.00","410.40","809"
"02.05.2018","408.80","402.30","411.30","708"
"30.04.2018","413.90","402.90","420.80","1,099"
"28.04.2018","405.50","402.00","406.00","312"
"27.04.2018","400.60","399.90","404.50","856"
"26.04.2018","400.80","398.70","403.00","555"
"25.04.2018","403.20","399.40","411.30","837"
"24.04.2018","409.30","400.90","412.80","1,634"
"23.04.2018","407.50","402.20","410.00","882"
"20.04.2018","406.00","397.60","408.30","880"
"19.04.2018","402.80","398.50","407.40","1,121"
"18.04.2018","401.40","394.90","408.20","1,110"
"17.04.2018","400.90","390.80","405.00","876"
"16.04.2018","390.20","387.60","404.10","721"
"13.04.2018","404.30","398.60","411.00","870"
"12.04.2018","402.60","389.90","410.60","1,051"
"11.04.2018","385.90","375.80","396.90","1,292"
"10.04.2018","386.70","374.60","401.90","2,378"
"09.04.2018","401.20","396.30","410.00","1,547"
"06.04.2018","407.40","405.20","410.00","904"
"05.04.2018","407.60","405.30","410.00","2,082"
"04.04.2018","408.00","406.20","410.00","731"
"03.04.2018","408.00","404.90","418.90","1,447"
"02.04.2018","410.20","405.90","444.00","1,181"
"30.03.2018","407.80","405.00","417.50","613"
"29.03.2018","412.40","410.60","416.00","1,051"
"28.03.2018","412.80","405.00","434.80","831"
"27.03.2018","427.80","424.00","437.90","526"
"26.03.2018","434.70","431.60","442.70","503"
"23.03.2018","429.00","418.90","440.10","2,244"
"22.03.2018","417.30","405.20","420.00","771"
"21.03.2018","400.40","396.80","405.90","1,066"
"20.03.2018","400.30","395.80","406.70","1,123"
"19.03.2018","401.60","400.00","407.40","1,505"
"16.03.2018","402.80","400.00","414.00","975"
"15.03.2018","412.50","390.20","431.00","1,033"
"14.03.2018","412.00","402.80","420.00","1,973"
"13.03.2018","401.80","387.00","404.80","1,207"
"12.03.2018","402.20","391.00","420.90","1,151"
"09.03.2018","407.00","403.30","409.40","945"
